state	checkts	positive	negative	pending	hospitalized	death	grade
WA	2020-03-10T20:00:00.0	162	1110			24	
WA	2020-03-11T20:00:00.0	267	2175			24	
WA	2020-03-12T20:00:00.0	337	3037			29	
WA	2020-03-13T20:00:00.0	457	4350			31	
WA	2020-03-14T20:00:00.0	568	6001			37	
WA	2020-03-15T20:00:00.0	642	7122			40	
WA	2020-03-16T20:00:00.0	769	9451			42	
WA	2020-03-17T20:00:00.0	904	11582			48	
WA	2020-03-18T20:00:00.0	1012	13117			52	
WA	2020-03-19T20:00:00.0	1187	15918			66	
WA	2020-03-20T20:00:00.0	1376	19336			74	
WA	2020-03-21T20:00:00.0	1524	21719			83	A
WA	2020-03-22T20:00:00.0	1793	25328			94	A
WA	2020-03-23T20:00:00.0	1996	28879			95	A
WA	2020-03-24T20:00:00.0	2221	31712			110	A
WA	2020-03-25T20:00:00.0	2469	31712			123	A
WA	2020-03-26T20:00:00.0	2580	31712			132	A
WA	2020-03-27T20:00:00.0	3207	43173			147	A
WA	2020-03-28T20:00:00.0	3723	49015		254	175	A
WA	2020-03-29T20:00:00.0	4310	54896		254	189	A
WA	2020-03-30T20:00:00.0	4896	60566		254	195	A
WA	2020-03-31T20:00:00.0	4896	60566		254	195	A
WA	2020-04-01T20:00:00.0	5634	60566		254	224	A
WA	2020-04-02T20:00:00.0	5984	68814		254	247	A
WA	2020-04-03T20:00:00.0	6585	72833		254	262	A
WA	2020-04-04T20:00:00.0	6966	75633			284	A
WA	2020-04-05T20:00:00.0	7591	80327			310	
WI	2020-03-04T21:00:00.0	1	19	6			
WI	2020-03-05T21:00:00.0	1	19	6			
WI	2020-03-06T21:00:00.0	1	31	12			
WI	2020-03-07T21:00:00.0	1	31	12			
WI	2020-03-08T20:00:00.0	1	31	12			
WI	2020-03-09T20:00:00.0	1	36				
WI	2020-03-10T20:00:00.0	2	36				
WI	2020-03-11T20:00:00.0	3	43				
WI	2020-03-12T20:00:00.0	8	84				
WI	2020-03-13T20:00:00.0	19	169				
WI	2020-03-14T20:00:00.0	19	169				
WI	2020-03-15T20:00:00.0	33	313				
WI	2020-03-16T20:00:00.0	47	504				
WI	2020-03-17T20:00:00.0	72	1038				
WI	2020-03-18T20:00:00.0	106	1577				
WI	2020-03-19T20:00:00.0	155	2192				
WI	2020-03-20T20:00:00.0	206	3455			3	
WI	2020-03-21T20:00:00.0	281	4628			4	A
WI	2020-03-22T20:00:00.0	385	6230			4	A
WI	2020-03-23T20:00:00.0	416	7050			5	A
WI	2020-03-24T20:00:00.0	457	8237			5	A
WI	2020-03-25T20:00:00.0	585	10089			7	A
WI	2020-03-26T20:00:00.0	707	11583			8	A
WI	2020-03-27T20:00:00.0	842	13140			13	A
WI	2020-03-28T20:00:00.0	989	15232			13	A
WI	2020-03-29T20:00:00.0	1112	16550			13	A
WI	2020-03-30T20:00:00.0	1221	15856			14	A
WI	2020-03-31T20:00:00.0	1351	17375		337	16	A
WI	2020-04-01T20:00:00.0	1550	18819		398	24	A
WI	2020-04-02T20:00:00.0	1730	20317		461	31	A
WI	2020-04-03T20:00:00.0	1912	22377		487	37	A
WI	2020-04-04T20:00:00.0	2112	23859		588	56	
WI	2020-04-05T20:00:00.0	2267	25169		624	68	
WV	2020-03-06T21:00:00.0	0	1	4			
WV	2020-03-07T21:00:00.0	0	2	3			
WV	2020-03-08T20:00:00.0	0	2	3			
WV	2020-03-09T20:00:00.0	0	2	3			
WV	2020-03-10T20:00:00.0	0	2	3			
WV	2020-03-11T20:00:00.0	0	3	2			
WV	2020-03-12T20:00:00.0	0	7	1			
WV	2020-03-13T20:00:00.0	0	17	4			
WV	2020-03-14T20:00:00.0	0	26	5			
WV	2020-03-15T20:00:00.0	0	38	1		0	
WV	2020-03-16T20:00:00.0	0	80	4		0	
WV	2020-03-17T20:00:00.0	0	80	4		0	
WV	2020-03-18T20:00:00.0	1	122	14		0	
WV	2020-03-19T20:00:00.0	2	143	3		0	
WV	2020-03-20T20:00:00.0	7	219	13		0	B
WV	2020-03-21T20:00:00.0	11	330	2	1	0	B
WV	2020-03-22T20:00:00.0	12	385	1	1	0	B
WV	2020-03-23T20:00:00.0	16	444	4	1	0	B
WV	2020-03-24T20:00:00.0	20	610	0	1	0	B
WV	2020-03-25T20:00:00.0	39	759	6	1	0	B
WV	2020-03-26T20:00:00.0	51	1031	19	1	0	B
WV	2020-03-27T20:00:00.0	76	1779	43	1	0	B
WV	2020-03-28T20:00:00.0	96	2331	6	1	0	B
WV	2020-03-29T20:00:00.0	113	2705	0	1	0	B
WV	2020-03-30T20:00:00.0	126	2984	0	1	1	B
WV	2020-03-31T20:00:00.0	162	3981		1	1	B
WV	2020-04-01T20:00:00.0	191	4384		1	1	B
WV	2020-04-02T20:00:00.0	217	5276		1	2	B
WV	2020-04-03T20:00:00.0	237	6130		1	2	B
WV	2020-04-04T20:00:00.0	282	7404			2	B
WV	2020-04-05T20:00:00.0	324	8514			3	
WY	2020-03-07T21:00:00.0	0					
WY	2020-03-08T20:00:00.0	0					
WY	2020-03-09T20:00:00.0	0					
WY	2020-03-10T20:00:00.0	0	0	0			
WY	2020-03-11T20:00:00.0	0					
WY	2020-03-12T20:00:00.0	1					
WY	2020-03-13T20:00:00.0	1					
WY	2020-03-14T20:00:00.0	2					
WY	2020-03-15T20:00:00.0	3					
WY	2020-03-16T20:00:00.0	3					
WY	2020-03-17T20:00:00.0	10	95				
WY	2020-03-18T20:00:00.0	15	178				
WY	2020-03-19T20:00:00.0	18	271				
WY	2020-03-20T20:00:00.0	19	331				
WY	2020-03-21T20:00:00.0	23	438				A
WY	2020-03-22T20:00:00.0	24	438				A
WY	2020-03-23T20:00:00.0	26	592				A
WY	2020-03-24T20:00:00.0	29	710				A
WY	2020-03-25T20:00:00.0	44	954				A
WY	2020-03-26T20:00:00.0	53	1052				A
WY	2020-03-27T20:00:00.0	70	1211		11	0	A
WY	2020-03-28T20:00:00.0	82	1475		14	0	A
WY	2020-03-29T20:00:00.0	86	1554		15	0	A
WY	2020-03-30T20:00:00.0	94	1840		17	0	A
WY	2020-03-31T20:00:00.0	109	1999		17	0	A
WY	2020-04-01T20:00:00.0	130	2218		18	0	A
WY	2020-04-02T20:00:00.0	150	2439		19	0	A
WY	2020-04-03T20:00:00.0	162	2704		21	0	A
WY	2020-04-04T20:00:00.0	187	2945		23	0	A
WY	2020-04-05T20:00:00.0	197	3040		23	0	
